E,Su
6625.246714,118.0623789
12969.75774,115.7874185
11063.12523,100.5528405
9537.919311,101.6216055
7162.278339,99.26841171
9327.776935,85.44991719
9371.232239,86.91822459
8821.624997,73.56149018
3527.352448,113.1124396
2088.185126,92.51368594
5387.793328,58.27955247
10058.80027,95.09230569
9670.055322,119.8728635
3682.842887,151.8097722
11417.47334,94.36944706
11745.55749,114.8414127
5575.585167,118.1685631
11964.02732,88.315752
6888.712163,89.94894454
7357.342972,64.74005533
7526.498791,99.12308358
4456.2294,129.4000934
4980.232911,71.82376065
8404.229371,131.1228353
12745.65087,89.76967711
9854.758679,146.5113327
7813.504093,135.4743015
179.3517911,120.2374131
5918.165693,77.15697227
10779.0913,128.0749982
9887.712146,95.67393304
4959.313403,77.52597743
9769.824568,126.2265281
2515.614209,103.0128961
13691.73631,95.3276636
7396.96102,107.4316145
8544.564276,93.8373962
8598.322202,97.02414714
7965.944351,117.3063049
8794.953659,82.13878769
9390.005464,67.66729602
5774.161179,117.8210798
9064.808133,118.7949206
7100.709854,73.08466989
8341.510516,82.86260351
857.5681003,119.3023334
6418.622414,95.89767308
8157.44719,89.49809267
5708.327704,88.81857384
9899.697439,89.87152895
5283.832408,80.90784496
7147.211163,83.0470627
8054.901008,123.2036334
8365.530691,127.2113409
11276.80618,51.00073737
8294.331172,79.51900706
5815.984195,96.04094411
6023.292541,101.8988102
7184.045536,51.834713
12862.76457,113.4449597
8676.279302,135.0128042
4806.146402,84.29349108
6845.800439,101.2592616
8963.56847,66.85617722
13835.76194,76.84933144
4610.313925,119.0274386
9479.726062,61.23726325
7911.43425,128.6778861
9923.542659,94.93892129
6171.806048,74.52654148
11215.81484,126.9195354
10290.97859,102.6189058
9025.045731,113.5987953
7672.0215,80.49302799
4874.398404,148.2077362
7619.801701,107.8435998
6224.315961,108.3302397
4577.87935,81.36885878
8533.641332,90.45608339
10712.30042,100.9715748
6277.632432,88.34833255
8196.189872,112.8214922
10156.41067,94.66022503
5082.514562,128.8065451
11552.21777,126.6565344
7346.07782,106.5198611
6045.066888,78.62850642
4515.397028,85.32735733
9006.16517,96.74196457
10607.71535,99.07346546
14190.1679,111.0591651
10113.39135,94.16348487
7761.488592,112.5345611
7698.509875,67.1059282
7208.001898,114.557849
13368.21425,136.9753414
5336.851698,71.0410614
3274.4886,118.3803549
11529.27925,111.4836599
6242.077164,107.7611419
10456.14576,102.0117438
4544.236839,100.0717416
4017.347832,103.6580048
8865.489289,110.852611
1354.341877,92.18550855
10572.69069,103.5461825
5634.905819,81.10063754
5423.965485,103.1659101
10499.04198,85.9777626
9332.993362,82.796168
8944.551811,127.7196481
11638.9704,79.08031508
3057.704465,124.3849787
11786.75312,130.3733518
9752.506148,115.5565299
11447.44872,89.16718849
6265.342805,105.2612323
7678.425654,107.0535483
7644.956685,104.5605013
9240.890044,94.5332316
3972.080691,91.54338732
3099.220157,94.78115197
12903.47465,91.9154745
6669.353616,102.2697381
7421.84195,88.14870132
10926.1912,115.6347468
4798.826692,75.71436624
15455.88417,55.12355349
16523.79282,85.16681587
9979.943401,108.1719345
7048.902505,102.1961772
7548.359928,84.21203486
3446.743354,68.3760283
7257.646906,87.28105738
6081.847531,131.6376643
5190.328253,125.5759594
6134.31522,134.3764799
3218.37376,72.82035339
12274.12389,106.4307238
3373.20262,109.0680693
7833.16282,130.1946979
8099.556151,105.844314
10962.3245,113.0212221
5965.579989,86.14803369
10637.15214,98.57951829
9572.818162,106.7515931
6975.892141,110.5589331
9144.82483,100.1328789
5552.296826,96.11342994
6946.701559,112.3590131
11173.95192,123.7045617
8316.53005,106.9676808
7491.029234,97.32518304
6589.489503,120.6284992
8968.525323,88.95708089
5292.114807,121.5955656
11336.72021,70.09362835
13301.17078,80.53550865
6790.456269,71.92520249
8832.22801,116.4844857
3548.56721,104.5023374
9454.865868,105.4593612
5004.901187,104.0061514
1655.667003,84.82863211
11996.4385,45.50780827
7377.885145,101.4301714
6912.373956,119.9508823
12151.59926,122.2652487
11282.22164,114.6404166
9458.013778,115.0263463
10550.34216,88.53214801
12196.54807,93.44294516
4184.729735,102.3934438
9066.889052,93.6083789
12617.77369,87.79246631
8085.424016,102.7846989
7285.058843,116.7152392
11373.37153,98.9264393
7567.114194,123.7699336
15298.70605,111.5956912
6355.878266,106.7847137
6606.276975,129.548819
11015.32808,82.32662371
3837.522337,96.56568072
5475.65059,81.66253669
2858.568979,83.73768823
5096.749816,89.51991701
8496.913687,149.8992192
8701.044861,110.6963684
