Stage 0,Stage 1,Stage 2,Stage 3,Stage 4
0,76.389,151.84,225.59,611.49
0,90.284,179.13,265.45,666.36
0,47.364,94.036,139.48,358.98
0,178.18,332.68,398.92,552.3
0,49.646,99.097,147.7,499.91
0,114.93,227.22,332.22,673.25
0,118.65,232.23,329.85,549.15
0,159.81,307.36,396.91,586.54
0,87.338,172.02,248.33,447.13
0,154.76,293.22,360.85,511.71
0,139.84,270.87,362.78,554.36
0,102.28,202.01,294.34,573.79
0,133.53,258.24,342.82,519.58
0,81.513,161.24,236.45,494.34
0,101.89,201.33,293.77,582.73
0,163.14,315.82,421.53,642.08
0,121.8,238.21,337.11,555.37
0,109.72,214.69,304.57,505.18
0,96.824,191.62,281.97,615.45
0,130.66,250.12,317.33,461.77
0,77.891,154.68,229.53,597.78
0,161.93,256.49,291.76,363.83
0,189.6,296.96,337.2,418.08
0,99.067,191.04,249.82,373.37
0,129.4,253.37,360.66,604.67
0,52.236,104.18,155.06,488.57
0,138.11,267.54,358.33,547.62
0,73.666,145.98,215.97,520.3
0,24.374,48.748,73.013,345.43
0,153.19,193.82,213.34,236.25
0,107.9,212.15,304.29,526.28
0,101.48,200.75,294.45,616.98
0,177.06,339.6,433.76,634.8
0,164.42,315.69,404.95,594.85
0,138.37,269.75,374.68,596.91
0,153.06,282.85,335.48,459.54
0,176.38,313.1,364.73,485.04
0,61.597,122.46,181.99,497.49
0,132.21,254.32,328.62,485.9
0,181.56,306.83,353.2,455.71
0,118.38,231.39,326.39,533.56
0,106.83,211.05,307.73,605.29
0,165.13,308.59,370.47,513.52
0,111,219.4,320.38,641.37
0,220.69,382.27,442.47,579.3
0,93.274,184.43,269.88,551.49
0,97.183,192.41,284.09,654.04
0,159.14,279.09,323.96,427.37
0,56.49,112.36,167.04,466.64
0,80.211,158.14,229.15,423.8
0,42.08,83.916,124.9,391.94
0,74.85,148.08,217.37,459.54
0,124.79,246.9,362.5,769.01
0,127.4,249.03,351.33,574.56
